番剧名称,评分,播放量,追番人数,弹幕总数,评分人数,类型,是否为大会员
One Room 第三季,9.8,13171504,2093659,94756,9541,日常|恋爱|治愈|泡面,0
齐木楠雄的灾难（日播&精选版）,9.6,216472550,4460605,1291879,10536,奇幻|校园|泡面|漫画改,1
One Room,9.6,30570616,2093660,603153,8517,泡面|日常,0
关于完全听不懂老公在说什么的事 第一季,9.7,60858818,1354753,298819,7573,日常|泡面,0
幻想嘉年华,9.7,22794973,1209585,638866,9222,日常|泡面|奇幻,0
猫咪日常,9.6,25075250,1051214,125901,6006,漫画改|萌系|日常|泡面,0
奇异太郎少年的妖怪绘日记,9.7,17716934,766411,67889,3324,漫画改|神魔|泡面,0
关于完全听不懂老公在说什么的事 第二季,9.7,40345571,1354751,196235,6305,日常|少女|泡面,0
黑塔利亚 Axis Powers,9.5,18145212,990512,670710,3462,萌系|泡面|声控|日常,0
男子高校生活,9.2,18798566,680111,229071,1562,校园|日常|泡面,0
我家浴缸的二三事,9.6,26489217,623761,278233,2358,日常|泡面|治愈,0
黑塔利亚 The World Twinkle 第6期,9.7,22171915,990512,447830,3227,萌系|日常|泡面|声控,0
搞笑漫画日和,9.3,7947542,534051,49884,1370,搞笑|泡面,0
踏切时间,9.7,6270319,297494,30041,4079,日常|泡面,0
和歌子酒 动画,9.6,13144535,291509,56151,1583,日常|泡面|治愈|美食,0
Room Mate,7.7,3884465,281981,50437,337,乙女|泡面|原创,0
宇宙巡警露露子,9.7,6574678,278619,104872,2706,奇幻|泡面,0
学园Handsome,9.4,6817310,269313,98930,2869,搞笑|校园|游戏改|泡面,0
小不点社长,9.5,1677611,238849,3643,2083,漫画改|泡面|搞笑,0
黑塔利亚 Axis Powers 第2期,9.6,18145231,990512,670710,1642,萌系|日常|声控|泡面,0
犬神同学和猫山同学,9.7,4812277,223828,33975,2062,日常|泡面|治愈,0
OZMAFIA!!,8.8,3945052,220205,30961,228,萌系|日常|泡面,0
黑塔利亚 World Series 第3期,9.6,10488730,990512,576127,1412,萌系|日常|泡面|声控,0
幼女战记 短篇,9.6,6680079,212552,10113,1103,泡面|架空,0
黑塔利亚 The Beautiful World 第5期,9.7,6121464,990512,229867,1755,萌系|日常|声控|泡面,0
前进吧！登山少女,9.7,1469161,363519,7844,1413,日常|泡面|萌系,0
雨色可可side G,8.3,3445139,201663,5940,628,日常|泡面|漫画改|萌系,0
忍者少女千鸟,9.4,7576004,251659,25993,510,漫画改|搞笑|泡面,1
KERORO军曹,9.8,9138918,208896,283793,1781,萌系|搞笑|泡面,0
黑塔利亚 World Series 第4期,9.6,10488730,990512,576127,1404,萌系|日常|声控|泡面,0
梦王国与沉睡的100王子 短篇动画,8.6,2184280,295978,60752,348,声控|泡面,0
大叔与棉花糖,9,6112346,170843,49265,536,日常|泡面|萌系,0
搞笑漫画日和＋,9.4,3446436,534052,12553,562,搞笑|泡面,0
魔法少女什么的已经够了啦。第二季,9.1,2789653,398442,16262,581,萌系|魔法|日常|泡面,0
越狱兔 前传,9.6,14589556,267555,16825,812,萌系|搞笑|泡面,0
伯纳德小姐说。,9.2,2094826,151201,8011,392,漫画改|日常|泡面,0
屁屁吾郎,8.7,6290525,149963,94408,530,日常|泡面,0
越狱兔 第1季,9.7,6984965,267555,90596,1731,萌系|搞笑|泡面,0
BanG Dream! 少女乐团派对☆PICO,9.8,8947006,201752,22365,3204,萌系|音乐|少女|游戏改,0
SHOW BY ROCK!! Short!!,9,2520773,286890,10296,171,萌系|搞笑|音乐|泡面,0
宇宙战舰提拉米斯II,9.5,3600334,466624,18118,1181,搞笑|奇幻|泡面|漫画改,0
血型君2,9.4,7249013,139582,115761,277,泡面,0
与汪汪喵喵同居的开心日常,9.8,4687525,132176,3132,2998,日常|萌系|治愈|漫画改,0
搞笑漫画日和2,9.3,3905163,534052,19742,509,搞笑|泡面,0
薄樱鬼 御伽草子,9.6,2935330,119753,31725,291,萌系|乙女|泡面,0
搞笑漫画日和3,9.2,2827855,534052,17675,400,搞笑|泡面,0
黑白小姐 第三季,8.9,1511874,171287,26665,169,日常|泡面|科幻|偶像,0
忍者少女千鸟～伊势・金崎篇～,9.3,3775907,251659,9825,645,历史|泡面|漫画改,1
黑白小姐 第二季,8.9,2058093,171287,45955,156,萌系|搞笑|泡面|偶像,0
吸血鬼福尔摩斯,8.1,2572811,104800,23645,173,泡面|推理|神魔,0
教教我吧 北斋！,9.6,220289,103619,884,242,漫画改|日常|泡面,1
给你做饭了！,6.7,2686242,101024,29234,210,萌系|校园|泡面|日常,0
家有穆珂,9.4,3104045,90904,108296,284,萌系|泡面|日常,0
佝偻猫 第一季,9.6,877416,93816,15885,293,萌系|搞笑|日常|泡面,0
我的妹妹是大阪大妈,8.7,1931237,85436,12037,297,萌系|搞笑|日常|泡面,0
小碧蓝幻想！,9.6,2353457,84270,4949,799,漫画改|搞笑|泡面,0
群居姐妹 OVA,9.7,1617092,839396,7127,845,日常|泡面|漫画改,0
偶像大师灰姑娘剧场,9.3,2353374,543477,6727,238,偶像|泡面,0
鸭子的生活,9.7,2746426,79222,21804,636,萌系|搞笑|日常|泡面,0
战国鸟兽戏画 ~甲~,9.3,1578829,101319,5793,124,原创|泡面,0
限制级杀手,9.3,2661640,73708,25076,318,搞笑|泡面,0
魔弹之王与战姬 SP 堤格尔君与战姬亲,8.8,1539695,759980,3715,256,奇幻|泡面|架空,0
无口的森田小姐,9.5,729965,75519,6083,293,日常|泡面,0
喵阿楞,9.3,1537308,65102,15270,143,萌系|泡面,0
动画心疗系,9,2901118,65033,36973,223,搞笑|泡面,0
漫研部,8.7,1040216,89816,5267,209,搞笑|泡面|日常|校园,0
漫画少女,8.8,811762,60641,5018,167,萌系|日常|泡面,0
浦岛坂田船的日常,9.4,684723,59289,2429,600,泡面|原创|校园,1
越狱兔 第5季,9.6,6984965,267555,90596,611,萌系|搞笑|泡面,0
独自生活的小学生,9.7,1258301,55099,4212,1967,泡面,0
网球并不可笑嘛 第八季,9.2,985832,185796,1953,144,搞笑|漫画改|泡面,0
宫河家的空腹,9.1,926727,49550,11854,375,萌系|日常|泡面|治愈,0
乌瑟的穷困生活,9,920280,65114,10293,123,萌系|搞笑|日常|泡面,0
欢迎来到加帕里公园 第三季,4.1,498898,89451,570,898,日常|萌系|泡面|架空,1
越狱兔 第2季,9.5,6984965,267555,90596,388,萌系|搞笑|泡面,0
每度！浦安铁筋家族,9.1,7107861,48413,40861,298,搞笑|日常|泡面,0
新撰组镇魂歌 二分之一,9.2,808849,45894,3344,101,搞笑|泡面|历史,0
战国鸟兽戏画～乙～,9.3,866801,101319,3232,101,泡面|搞笑|日常|历史,0
越狱兔 第3季,9.6,6984965,267555,90596,386,萌系|搞笑|泡面,0
越狱兔 第4季,9.6,6984965,267555,90596,346,萌系|搞笑|泡面,0
神明之记,9.6,1158750,38421,2716,334,泡面,0
欢迎来到加帕里公园,2.6,903593,89451,2363,6037,萌系|日常|泡面|架空,1
漫研部～Surgical Friends～,8.7,622182,89816,1631,120,搞笑|校园|日常|泡面,0
迷你偶像,9.5,3574774,35280,15689,227,萌系|日常|泡面|治愈,0
法兰雀丝卡,8.6,345743,29376,532,104,原创|泡面|搞笑,0
天使的水果糖,9.2,204812,28929,6691,357,日常|泡面|架空,0
不要输！！恶之军团！,9.6,530194,28220,6982,289,搞笑|泡面,0
胡子小鸡,9.3,451340,27901,10445,106,萌系|搞笑|日常|泡面,0
网球并不可笑嘛 第六季,9.3,1143093,185796,4246,111,搞笑|校园|日常|泡面,0
千岁 Get You!!,9.3,230250,26629,2938,145,萌系|日常|泡面,0
漫研部~妄想突变~,8.1,600000,89816,2911,149,搞笑|泡面|校园|日常,0
大家集合！Falcom学园,9.3,1957172,26702,17063,142,日常|泡面,0
佝偻猫 第二季,9.7,877416,93816,15885,158,萌系|搞笑|日常|泡面,0
世嘉硬件女孩,9.3,1281982,22285,30663,108,萌系|搞笑|泡面,0
无口的森田小姐 2,9.6,729965,75519,6083,213,日常|泡面,0
迷你偶像 2期,9.6,3332447,35280,17632,180,萌系|日常|泡面|治愈,0
欢迎来到加帕里公园 第二季,2.3,566780,89451,629,3369,日常|萌系|泡面|架空,1
海獭波乐 2nd,9.3,764746,73993,6867,219,少儿|泡面,0
MINUSCULE ～小昆虫的故事～,9.4,334016,18806,27031,121,日常|泡面|少儿|治愈,0
怪兽酒场干杯！,9.2,990229,18585,5256,129,搞笑|日常|泡面,0
火球,9.3,227870,27089,1453,151,机战|奇幻|日常|泡面,0
大家集合！Falcom学园 第二季,9.4,1682198,26702,11311,138,日常|泡面,0
很帅很可爱宣言,8.5,291263,14480,1490,122,搞笑|泡面,0
玉家典当铺,9.1,514044,14220,683,104,泡面,0
火球 魅力之章,9.3,165557,27089,824,110,机战|科幻|日常|泡面,0
火球 幽默之章,9.5,155123,27089,401,187,科幻|泡面,0
熊猫拍拍 应援团篇,8.5,63868,22113,244,105,原创|泡面,0
